-1.333731327515800535e-01,-4.148530258921292457e-01,-1.401173033551471325e-01,8.356798644195289061e-01,4.313648888865507236e-01,2.311486765500304852e+00,1.168029303691050236e-01,9.913553614299710492e-01,-8.696203911865235670e-01,-1.891571971449113043e+00,9.113596094143061599e-01,-5.240523313231812974e-01,-4.645401673142810495e-01,-7.644964124804121131e-01,-6.452351787925287852e-01,-3.602809618582171747e-01,2.853483631436725190e-02,-5.305612067706861890e-01,1.328775107536933620e+00,3.053340484987912898e-02,-7.535663312599018004e-01,1.863028326350688046e-01,-6.955558423563279469e-01,5.410579665862428334e-01,1.550974438975908143e+00,-1.452079984070513974e-01,1.756266872363447584e+00,2.477619451516751781e+00,5.484545424462398122e-01,-1.675765986854758527e+00,6.336754651671059335e-01,-5.973686273604541519e-01,2.932323316359769505e-01,2.588050352928565889e-01,-4.166924679428937184e-01,5.809883654236797090e-01,4.025911671561591132e-02,-4.093219351209108070e-01,-7.984373387003182998e-01,7.616967633651425817e-01,1.702305702610731886e-01,1.214212980643663009e+00,-7.124513252112177897e-01,1.225101878991565529e+00,-1.349854961055603209e+00,-1.826074619097170171e+00,-5.721806028577322012e-01,-6.285165212474363994e-01,1.079176061216502669e+00,-4.934514470319953938e-01
-7.543286425573137999e-01,4.510151893565043646e-01,3.378439365881518164e-01,-8.496524048668188112e-01,5.956452917555114801e-02,1.221788440270858311e+00,5.448145531688176613e-01,2.090169357075533085e+00,-3.669576548997269816e-01,1.869306219149146908e-01,-3.766587185635291712e-01,4.352436479120856405e-01,1.099331260580631575e+00,-7.045556510578139253e-01,8.373486281777716700e-01,-8.210783120247289180e-01,8.564672153614525385e-01,-1.518355527546890460e-01,-6.315741866163259166e-01,-8.081554940592449165e-01,6.900882849644068839e-01,1.178135693186460831e+00,-6.762745355039420092e-01,-6.414345615037495563e-01,1.644796877340619634e+00,-7.146454458350490757e-01,2.849056909860627207e-01,8.877960307742400747e-01,6.411467290976138322e-01,8.909522958587769506e-03,6.048111201590643526e-01,8.936697683455923080e-01,-8.283941575514616185e-01,-1.322052615572808232e-01,-6.258696758593277343e-01,-8.446868235745813233e-03,9.088230426958812114e-01,1.634883099922013860e+00,3.817584651219148584e-01,-1.096002000835633261e+00,-6.634292988387826551e-01,-1.758952920242942586e+00,-8.351637444214585759e-01,-3.945442133210458335e-01,5.615396454252827851e-01,-1.469211563717310598e-01,1.045885799874894051e+00,3.587945832008355151e-01,7.004326425734540562e-01,-7.585174766245639938e-03
7.016277051768023965e-01,-2.694066852577809978e-01,-2.463822930527971300e-01,-1.811621747876512645e+00,-4.086456488968440159e-01,4.522684120430241483e-01,-1.959363146393714006e+00,5.399869016478452827e-02,2.114304369385403282e-01,1.680522394600649227e-01,9.111043788587331882e-01,1.557889069621282818e+00,5.572685903591783063e-01,9.778349133039091479e-01,1.829580914816207604e-01,8.440287484982941235e-01,2.244865126191301741e+00,-5.762890274144396585e-01,-2.013427801127435149e-02,-2.020719940444943852e+00,2.147306186743452167e-02,1.361307922328257591e-01,-1.347886159590952593e+00,7.469430299727360945e-01,1.340586339569113550e+00,1.073993216182162813e+00,6.372946520215170274e-01,-3.575433757810624058e-02,-1.949620939789876495e+00,1.312746824823672886e+00,-3.561322458539806224e-01,-9.742451872868118645e-01,1.181684459745194316e+00,-9.663227571455400566e-01,1.623941882059093400e+00,7.748268137629978070e-02,2.120778734693881673e-01,1.225794833605213796e-01,1.287131763902882531e+00,9.666364674938913992e-02,4.075239181076147910e-01,-1.598955095349620326e+00,-4.090084960514935031e-02,-2.858350771636270493e-01,-4.740382729466297018e-01,-1.065835844984597491e+00,-4.784426178562371512e-01,-1.192750572820021615e+00,3.666927393554698655e-01,-7.684851747822547541e-01
1.206437037866274542e+00,1.094187999023755964e+00,8.420093377059463258e-01,8.745224946303907787e-01,1.544652985866292946e-02,4.105875131338508344e-01,6.633418156464155890e-01,-3.183367959779251355e-01,-6.163027562292010542e-01,-5.079974669003229915e-01,3.171248267066762438e-01,9.048961541784217300e-02,-2.191146690399001506e-01,6.257776243416514061e-01,8.321063914776041237e-01,-1.017708331161194080e+00,-3.893136403339214069e-01,1.367937140709059918e+00,-1.642593564802485417e+00,3.156346563532486105e-01,-1.909555767431885709e+00,-1.192103078376450576e+00,3.584436224543858795e-01,-8.901771652065437745e-02,1.580866377732778327e-01,-4.100828043366213649e-01,-9.234736228608492192e-01,1.181500005954616156e-01,1.168422781047976144e+00,6.474977399870167627e-01,-1.250561309463382176e-01,-1.366176609006168219e+00,-4.625758821534365350e-01,-6.870133951691849150e-01,-7.775871294652476895e-02,5.893010290072170365e-01,9.867589869837434247e-03,-3.280801590009261304e-01,-8.307675678087749621e-03,-1.127204299673316146e-01,1.016418698783231545e+00,1.997555431800485115e-01,-9.127104320427741335e-01,-5.125949487778354019e-01,-1.558566550543989626e+00,-7.540017224929572714e-01,5.388493445346445032e-01,1.443091145029512523e+00,-2.495218537934526526e-01,1.492974186272061798e+00
9.944275519426132304e-01,-4.536375098207792028e-02,1.242962979966669046e+00,-3.093587601303042778e-01,-1.006054241566103569e+00,3.624612760559745572e-01,5.268751710079383477e-01,-1.174459633239649303e+00,8.975167320380184055e-01,-1.565366994407332291e-01,1.965590553535863094e+00,-1.066006785508489152e+00,-4.390613030844923159e-01,3.604427904914366682e-02,3.480004703896833473e-01,2.690932104768418154e-01,1.368111693516543159e+00,1.959302544840751947e+00,-1.342611297071213627e+00,-2.068495197246608797e+00,-1.602675450589649220e+00,4.185512262024870811e-01,6.365366509583951782e-01,1.468881107309601530e+00,-2.623094365092840663e-01,2.318391821798337360e-01,-5.078784743634809917e-01,1.840028046085968816e+00,-8.150445805588745207e-01,1.217375264780040878e+00,8.708842693694253123e-01,-5.208746848151293296e-01,-7.256915810949632339e-01,8.404599234191824086e-01,-2.306174969832283317e+00,-9.797814673488005610e-01,1.589864082650146004e+00,1.912680703796576065e+00,-6.503483699657369721e-01,-2.093940562598479993e-01,5.676086372350067633e-01,-1.510432973924271671e+00,8.194733623933017075e-01,1.026317764383470221e+00,1.227622407505063018e+00,6.732717581613600899e-01,-6.234672490934837219e-01,-3.976741111053779670e-02,-3.521134791692097088e-01,1.170575007624239244e-01
-7.443602711269183825e-01,-1.422890411522675369e-01,-9.726781839450691081e-01,2.199927654370661678e-01,-5.218810966251640204e-01,2.203903146569952398e-01,-1.794629985284912910e-01,2.032493473535468276e-01,1.475431796630110703e+00,1.859061535242552132e+00,5.083331269650538387e-01,-1.501231112644840548e+00,3.256636740446706035e+00,-6.392160016174610604e-01,3.297238398743444487e-01,1.442198694011364024e+00,6.919842773644876432e-01,-2.889671789156016413e-01,-5.249941021063903035e-01,1.362378840868883334e-01,-1.271910221883441050e-01,1.190650000211280979e+00,6.809244964632378272e-01,-4.153500620743142725e-03,-9.818462166843882066e-01,5.082992911335275366e-02,1.993092593580193250e-01,1.855706848054401226e+00,-8.973911740164172701e-02,-9.145152143719558202e-01,7.369331615633725185e-01,-3.912086115257664143e-01,-2.395531117591106485e-01,-1.399131244036364130e+00,5.858771559633981774e-01,7.256203449357598867e-01,-1.769822993002770239e+00,5.220557598326817095e-01,-5.313465831700803221e-01,7.775587937012724549e-01,1.041506070452213883e-01,-9.960648702164037749e-01,2.130364263255146162e-01,2.631407557288597543e-01,1.461940998818188842e+00,4.252898708503274339e-01,-1.303906531369629918e-01,-1.061917459481861004e+00,1.018195757775988586e+00,-8.729868792907390374e-01
-1.112204148200731435e+00,-1.010095788930928995e+00,-4.447340794435964972e-01,-2.309443974647217290e-01,-5.172044076149813208e-01,-3.553027491205053012e-01,-5.926497678732706165e-01,1.220338657760757561e+00,-3.278663706382095033e-01,6.887687739079989546e-01,-3.746414223424897327e-02,-6.793398693102817854e-01,-5.038396798116565600e-01,-3.985907821356906022e-01,-6.285528108175305606e-01,-8.361676916804509918e-02,-7.229574715531296158e-01,-9.974652252345698189e-01,-7.332406010039644872e-01,-1.760152371224085410e+00,4.592147244634612324e-01,5.711451252927165489e-01,-1.346217985261973338e+00,-1.119895783421136271e+00,1.013528892857479491e+00,9.756616293282758257e-01,-1.199121435871002506e+00,-1.298154429796709364e+00,-7.501649141482634731e-01,-2.013411713912441336e-01,7.940578170474518194e-01,7.221624964838875282e-01,-6.327657698858314417e-01,7.786451131280778259e-01,9.628228684449273711e-01,1.013043369413396899e+00,6.870017891784035990e-01,-9.681313360944580060e-01,-7.884994427623891466e-01,2.695985238945997620e-01,-1.412592587375634423e+00,-1.291715788935712816e-01,-2.102014465107480967e-01,2.804526623405381724e-01,1.380634955481761850e+00,-2.943315400452422570e-01,1.442524149888776863e+00,-5.480497668440353909e-01,-7.814567626655652965e-01,2.330592322543462713e-01
7.501480812566954093e-01,-4.490071296774625909e-01,1.404320688387877547e-01,-6.055216945837812448e-01,-1.716205830827991774e-01,-1.908216612604659579e+00,1.654627295668478770e-01,9.302156412255248030e-01,7.992866805507244932e-01,-2.379786547119961959e-01,1.630762817125593345e-01,8.129097254410738715e-01,-8.881459796114906657e-01,7.176214531836018137e-03,1.413975413283026894e+00,3.210068644154132761e-02,-1.151146552954915192e+00,7.166876041466087033e-01,1.411568893327073970e-01,-5.095141761995429786e-01,7.963832290826735605e-01,1.506261374777089435e+00,-3.508413739872887072e-01,2.278585165177985927e-01,4.092582432550734284e-01,-1.791037293414542209e+00,-2.971651711060767642e-01,-4.008220791733888566e-01,-8.595430314194010823e-02,-1.476674491682278045e+00,8.037808231518354940e-02,7.667264113239269374e-01,-1.284545385001318873e+00,3.887910037592930412e-01,-2.637703441849233443e-01,1.456852991587539892e+00,3.459858522907430234e-01,1.617939846646812896e+00,1.189005232561460401e+00,-3.260291835145839312e-01,-6.577848789112734629e-01,3.255620016685296103e-01,-1.586094394171848332e-01,5.563215093852301452e-02,7.043243095227303963e-01,1.045908937330028765e+00,3.471214660974654143e-01,-1.135941923649637753e+00,1.099677565358669229e+00,2.161008998697099837e-01
-6.884165028379345408e-01,-8.783257066608936292e-02,1.319015918430684220e+00,-5.221231507981409781e-01,-4.997976878760192476e-01,3.746756261341886995e-01,-1.134335296200081888e+00,1.105709059826368135e+00,1.001844572173614806e-01,5.186220600506563638e-01,-9.013876553538530123e-01,2.930257086315977699e-01,-4.509743870328200566e-01,2.600431292814969764e-01,-1.746956051138380595e+00,-4.114152348484020894e-01,8.708700635175579130e-01,1.123796324302178018e+00,-2.591215617950426431e-01,9.267951393636330026e-01,4.444956449787428321e-01,-5.214775202380106389e-01,5.936804102280680562e-01,-8.745030136058652426e-01,-1.269824863417281069e+00,-3.161855786271834390e-01,-1.329682495473559989e+00,1.505820939049510310e-01,-1.618906208418487980e+00,-2.616321362416276775e-01,-5.016684498542697268e-01,1.061970485492063299e+00,-5.155586575469106592e-01,-1.715781792685930007e+00,1.146068806484153546e+00,6.030371744361466835e-01,-3.118622388849139337e-01,-7.828055982871588991e-01,-2.068232661978621767e+00,-3.449740835621519786e-01,-3.567651107270116695e-01,2.702035516809567772e-01,9.215797470345137021e-02,-4.975361696862727889e-01,-1.466420015475609073e+00,-3.338119878106991512e-01,8.062534029986346829e-01,-3.190502388685306223e-01,1.055193548169843787e+00,1.267027664570282708e+00
-1.500833260137851566e-01,-1.247841914527171969e+00,-1.226016483186559702e-01,3.399494393392155644e-01,-2.719484574275219835e+00,1.930216898988136975e+00,3.978796147326574273e-01,-1.019218013665749600e+00,-5.151420835099356221e-01,-1.448755362444214212e+00,5.722416414154530839e-01,-2.208185559614222193e-01,2.765886712604955777e-01,6.881363647443834441e-01,-2.342968613310662529e-01,-3.787154656116625828e-01,7.357365478032769079e-01,9.639289874935499380e-01,1.567753113301790346e+00,-8.250592873222872825e-02,1.304528703599835193e+00,-1.331461269439947914e+00,5.210949541798617357e-01,9.996831450724490142e-02,-2.544281685663598580e-01,-3.376565108567952667e-01,1.245578959348752957e+00,-1.243085200644905575e+00,-3.266596238422924126e-01,4.136484229794018530e-01,-4.680007492652675793e-01,-3.243438502693163361e-02,6.547118142656520590e-01,-4.210403768296883675e-01,-9.091965692435388657e-01,4.025100862799074752e-01,-1.468120592682755632e+00,-2.247872311393741829e-01,-2.928691813582197101e-01,-1.434517670751217278e+00,1.140393055075062945e+00,2.846182103674093966e+00,-3.358256992514722095e-01,1.942753200917964398e-02,-1.663807868606029805e+00,1.699765786535741174e+00,2.646179200413019683e-01,6.000835937163216949e-01,-7.177258734274409857e-01,1.554646767320534861e+00
8.765923950103401197e+00,9.505906550225091678e+00,8.357979153800933148e+00,4.905650998383847217e+00,1.304507947018776726e+01,6.435672247146534630e+00,9.317804080164789227e+00,1.205616475453253322e+01,9.945698122179331691e+00,8.998151746371712889e+00,1.194841442383621199e+01,1.291413158186302645e+01,1.019274217106792157e+01,6.794712194754435330e+00,1.058651642021816031e+01,9.933077154856192692e+00,8.884650635896377935e+00,1.278919757498595544e+01,8.850050220606975770e+00,9.618015252010927441e+00,1.200127081952963692e+01,1.135092949274216245e+01,1.190608161575201684e+01,1.112979440119255869e+01,1.283235702761848529e+01,1.302016059547234050e+01,1.164898480783671531e+01,1.224836492735892080e+01,1.043840743051200626e+01,1.309657468735576735e+01,9.256504946032031000e+00,4.871513647746465558e+00,1.015868848848765538e+01,9.288527607214309256e+00,1.209781305120379535e+01,6.716358002050053955e+00,8.750554782001428222e+00,5.764580654281695082e+00,1.025634402734150186e+01,7.675035195367927443e+00,1.008500358370920402e+01,7.109717511656576505e+00,8.724627170167527979e+00,9.195711998693083089e+00,7.687973280720418856e+00,5.353483850565002200e+00,1.109639151258261691e+01,1.391925492510519646e+01,1.330834173120552499e+01,1.416729844634649638e+01
1.101808050017766405e+01,1.029188214808248780e+01,9.359441892792938589e+00,1.060093313459450037e+01,1.241820419663202202e+01,7.513621071909816429e+00,1.169349537147875218e+01,1.186974614037239384e+01,8.315954592247967625e+00,9.034022239813943145e+00,1.146105755199122100e+01,1.057824954781014171e+01,1.025290776418623295e+01,1.064394390156613923e+01,9.442383950369810819e+00,6.889636970161776119e+00,1.332734633618616904e+01,9.591698800448249074e+00,1.098695906435255409e+01,9.829892700428548125e+00,1.231512129165149005e+01,1.210824671449261025e+01,1.308170058383249135e+01,1.216540017237449334e+01,1.266638840851096148e+01,6.631358779966044281e+00,1.225230302227945067e+01,8.093714471779414055e+00,7.725352338774330363e+00,7.193098693209920569e+00,1.365681022792424315e+01,1.142505242350694949e+01,1.008353741247900537e+01,7.192227168228735756e+00,8.886602412766835712e+00,9.393768772588055427e+00,8.816835664350575641e+00,1.008718050663251908e+01,7.565324155194613098e+00,1.174896566798633657e+01,9.307503946023061303e+00,1.226793025603469900e+01,1.351229263331270936e+01,6.109695291801511274e+00,1.041741776500319716e+01,1.136099964028186449e+01,7.855463571278720636e+00,1.090196153507547905e+01,1.087503723346396001e+01,8.684484347446652208e+00
